"Document ID","category","description","icon","link32","link64","linkcommon","name","version"
"3GvzVjmRqGsGmFMi19qA","files","Безкоштовний редактор текстових файлів з підтримкою синтаксисів мов програмування","/icons/NotepadPlusPlusIcon.png","https://github.com/notepad-plus-plus/notepad-plus-plus/releases/download/v8.8.1/npp.8.8.1.Installer.exe","https://github.com/notepad-plus-plus/notepad-plus-plus/releases/download/v8.8.1/npp.8.8.1.Installer.x64.exe","","Notepad++","8.8.1"
"BsThszQTjFlqpcJKr8eT","internet","Месенджер від компанії Rakuten для дзвінків та повідомлень. Відомий по всьому світу.","/icons/ViberIcon.png","https://download.cdn.viber.com/desktop/windows_32/ViberSetup.exe","https://download.cdn.viber.com/desktop/windows/ViberSetup.exe","","Viber PC","25.5.0"
"CA1LSjjybAQ5RWzXYQe2","media","Легендарний аудіо-плеєр з конвертером, візуалізаціями та багатим вибором зовнішнього вигляду","/icons/Foobar2000Icon.png","https://www.foobar2000.org/getfile/foobar2000_v2.24.5.exe","https://www.foobar2000.org/getfile/foobar2000-x64_v2.24.5.exe","","Foobar2000","2.24.5"
"CRGEKBj1SFCwU2taleVR","files","Гнучкий файловий менеджер з багатою історією, має безліч можливостей розширення функціоналу","/icons/TotalCommanderIcon.png","","","https://totalcommander.ch/1151/tcmd1151x32_64.exe","Total Commander","11.51"
"UH1RlDzOj82LwfZTJeyK","media","Дуже маленький звуковий редактор, дозволяє записувати, редагувати та створювати багатоканальні аудіо треки.","/icons/ReaperIcon.png","https://www.cockos.com/reaper/files/7.x/reaper740-install.exe","https://www.cockos.com/reaper/files/7.x/reaper740_x64-install.exe","0","Reaper","7.40"
"WxkrtVpu8gupyZSlpmPh","media","Універсальний пакетний редактор ID3 тегів для колекціонерів музики","/icons/mp3TagIcon.png","https://download.mp3tag.de/mp3tagv330setup.exe","https://download.mp3tag.de/mp3tagv330-x64-setup.exe","","mp3Tag","3.30"
"X7f6JfZe17piNmL8zXI3","files","Дуже компактний переглядач PDF, а також багатьох форматів електроних книжок та коміксів","/icons/STDUIcon.png","","","http://www.stdutility.com/download/stduviewer.exe","STDU Viewer","1.6.361"
"XJcwUZKtpztanTY4OMRp","internet","Один з найвідоміших броузерів, який використовую движок Blink. Є вбудований VPN","/icons/OperaIcon.png","https://get.geo.opera.com/pub/opera/desktop/119.0.5497.88/win/Opera_119.0.5497.88_Setup.exe","https://get.geo.opera.com/pub/opera/desktop/119.0.5497.88/win/Opera_119.0.5497.88_Setup_x64.exe","","Opera Browser","119.0.5497.88"
"XM4XfQQ4Jb98iLOcOCAs","internet","Веб-браузер від Mozilla, наразі вважається найшвидшим за всі інші","/icons/FirefoxIcon.png","https://download.mozilla.org/?product=firefox-139.0.4-SSL&os=win&lang=uk","https://download.mozilla.org/?product=firefox-139.0.4-SSL&os=win64&lang=uk","","Mozilla Firefox","139.0.4"
"d4AadKX1hVr7kbC02h3O","internet","Популярний месенджер для спілкування з широкими можливостями","/icons/TelegramIcon.png","https://telegram.org/dl/desktop/win","https://telegram.org/dl/desktop/win64","","Telegram Desktop","5.15.4"
